Vernr	Verifikationstext	Transaktionsinfo	Bokföringsdatum	Registreringsdatum	Projnr	Konto1	Konto2	Konto3	Konto4	Konto5	Konto6	Benämning1	Benämning2	Benämning3	Benämning4	Benämning5	Benämning6	Ks1	Ks2	Ks3	Ks4	Ks5	Ks6	Debet1	Debet2	Debet3	Debet4	Debet5	Debet6	Kredit1	Kredit2	Kredit3	Kredit4	Kredit5	Kredit6	Total
A1	PL stöd inspirationsföreläsning		2017-07-04	2017-10-10		1790	1920					Övriga förutbetalda kostnader och upplupna intäkter	Bankkonto StyrIT					10	10						7000.00					7000,00						7000.0
A2	FB - Shurgard för Juli		2017-07-05	2017-10-10		1920	2990					Bankkonto StyrIT	Övriga upplupna kostnader och förutbetalda intäkter					10	10						552.00					552,00						552.0
A3	FB - Sunfleet Juni		2017-07-05	2017-10-21		1920	2990					Bankkonto StyrIT	Övriga upplupna kostnader och förutbetalda intäkter					10	10						2502.07					2502,07						2502.07
A4	FB - Fortnox mrcIT		2017-07-05	2017-10-10		1920	2990					Bankkonto StyrIT	Övriga upplupna kostnader och förutbetalda intäkter					10	10						912.00					912,00						912.0
A5	FB - Fortnox snIT		2017-07-05	2017-10-10		1920	2990					Bankkonto StyrIT	Övriga upplupna kostnader och förutbetalda intäkter					10	10						912.00					912,00						912.0
A6	FB - Fortnox FanbärerIT		2017-07-05	2017-10-10		1920	2990					Bankkonto StyrIT	Övriga upplupna kostnader och förutbetalda intäkter					10	10						912.00					912,00						912.0
A7	FB - Fortnox sexIT årsavgift		2017-07-05	2017-10-10		1920	2990					Bankkonto StyrIT	Övriga upplupna kostnader och förutbetalda intäkter					10	10						912.00					912,00						912.0
A8	FI - Modulspons från Rekryt	FI - Modulspons från Rekryt	2017-07-06	2017-10-15		1920	2912					Bankkonto StyrIT	Skulder NollKIT					10	10					900.00							900,00					900.0
A9	MF - Lackstänger till Alumnimiddag	MF - Lackstänger till Alumnimiddag	2017-07-11	2017-10-15		2440	4215					Leverantörsskulder	Kostnader Alumnimiddag					10	10						1371.00					1371,00						1371.0
A10	MF - Kuvertavgifter  Alumnimiddag		2017-07-11	2017-10-15		2440	4215					Leverantörsskulder	Kostnader Alumnimiddag					10	10						325.00					325,00						325.0
A11	FB - Diplom till pedagogiska priset	FB - Diplom till pedagogiska priset	2017-07-12	2017-10-15		1920	2990					Bankkonto StyrIT	Övriga upplupna kostnader och förutbetalda intäkter					10	10						150.00					150,00						150.0
A12	MF - Alumnimiddag fler kuvertavgifter	MF - Alumnimiddag fler kuvertavgifter	2017-07-12	2017-10-15		2440	4215					Leverantörsskulder	Kostnader Alumnimiddag					10	10						202.00					202,00						202.0
A13	FM - Domänavgift för Chalmers.it	FM - Domänavgift för Chalmers.it	2017-07-12	2017-10-21		2440	4020					Leverantörsskulder	Inköp e-tjänster					10	10						1708.80					1708,80						1708.8
A14	FM - Shurgard för Augusti	FM - Shurgard för Augusti	2017-07-17	2017-10-15		2440	4410					Leverantörsskulder	Kostnad förvaring					10	10						552.00					552,00						552.0
A15	FB - Domänavgift för Chalmers.it	FB - Domänavgift för Chalmers.it	2017-07-18	2017-10-21		1618	1920	2440				Fordringar Medlemmar	Bankkonto StyrIT	Leverantörsskulder				10	10	10				5.91		1708.80					1714,71					1714.71
A16	Kunskapsprov ordförande 17/18	Kunskapsprov ordförande 17/18	2017-07-18	2017-10-21		1920	4521					Bankkonto StyrIT	Kostnader Kunskapsprov Ordförande					10	10						1200.00					1200,00						1200.0
A17	FB - Shurgard för Augusti	FB - Shurgard för Augusti	2017-07-18	2017-10-21		1920	2440					Bankkonto StyrIT	Leverantörsskulder					10	10						552.00					552,00						552.0
A18	MU - Lackstänger till Alumnimiddag		2017-07-19	2017-10-21		2440	2918					Leverantörsskulder	Skulder medlemmar					10	10					1371.00							1371,00					1371.0
A19	MU - Kuvertavgifter Alumnimiddag	MU - Kuvertavgifter Alumnimiddag	2017-07-19	2017-10-21		2440	2918					Leverantörsskulder	Skulder medlemmar					10	10					325.00							325,00					325.0
A20	MU - Alumnimiddag Fler Kuvertavgifter	MU - Alumnimiddag Fler Kuvertavgifter	2017-07-19	2017-10-21		2440	2918					Leverantörsskulder	Skulder medlemmar					10	10					202.00							202,00					202.0
A21	Serveringstillstånd för NollKIT	Serveringstillstånd för NollKIT	2017-07-28	2017-10-21		1920	4213					Bankkonto StyrIT	Kostnader Serveringstillstånd					10	10						600.00					600,00						600.0
A22	MB - Alumnimiddag fler kuvertavgifter	MB - Alumnimiddag fler kuvertavgifter	2017-08-01	2017-10-21		1920	2918					Bankkonto StyrIT	Skulder medlemmar					10	10						202.00					202,00						202.0
A23	MB - AM Sigillack	MB - AM Sigillack	2017-08-01	2017-10-21		1920	2990	2990				Bankkonto StyrIT	Övriga upplupna kostnader och förutbetalda intäkter	Övriga upplupna kostnader och förutbetalda intäkter				10	10	10					1034.26	124.05				1158,31						1158.31
A24	MB - AM Domänavgift alumnimiddag.it	MB - AM Domänavgift alumnimiddag.it	2017-08-01	2017-10-21		1920	2990					Bankkonto StyrIT	Övriga upplupna kostnader och förutbetalda intäkter					10	10						348.33					348,33						348.33
