Report_20180411_0808;;;;;;;;;;;
Vernr;Bokföringsdatum;Registreringsdatum;Konto;Benämning;Ks;Projnr;Verifikationstext;Transaktionsinfo;Debet;Kredit;
A1;2017-07-04;2017-10-10;1790;Övriga förutbetalda kostnader och upplupna intäkter;10;;PL stöd inspirationsföreläsning;;;7000,00;
A1;2017-07-04;2017-10-10;1920;Bankkonto StyrIT;10;;PL stöd inspirationsföreläsning;;7000,00;;
A2;2017-07-05;2017-10-10;1920;Bankkonto StyrIT;10;;FB - Shurgard för Juli;;;552,00;
A2;2017-07-05;2017-10-10;2990;Övriga upplupna kostnader och förutbetalda intäkter;10;;FB - Shurgard för Juli;;552,00;;
A3;2017-07-05;2017-10-21;1920;Bankkonto StyrIT;10;;FB - Sunfleet Juni;;;2502,07;
A3;2017-07-05;2017-10-21;2990;Övriga upplupna kostnader och förutbetalda intäkter;10;;FB - Sunfleet Juni;;2502,07;;
A4;2017-07-05;2017-10-10;1920;Bankkonto StyrIT;10;;FB - Fortnox mrcIT;;;912,00;
A4;2017-07-05;2017-10-10;2990;Övriga upplupna kostnader och förutbetalda intäkter;10;;FB - Fortnox mrcIT;;912,00;;
A5;2017-07-05;2017-10-10;1920;Bankkonto StyrIT;10;;FB - Fortnox snIT;;;912,00;
A5;2017-07-05;2017-10-10;2990;Övriga upplupna kostnader och förutbetalda intäkter;10;;FB - Fortnox snIT;;912,00;;
A6;2017-07-05;2017-10-10;1920;Bankkonto StyrIT;10;;FB - Fortnox FanbärerIT;;;912,00;
A6;2017-07-05;2017-10-10;2990;Övriga upplupna kostnader och förutbetalda intäkter;10;;FB - Fortnox FanbärerIT;;912,00;;
A7;2017-07-05;2017-10-10;1920;Bankkonto StyrIT;10;;FB - Fortnox sexIT årsavgift;;;912,00;
A7;2017-07-05;2017-10-10;2990;Övriga upplupna kostnader och förutbetalda intäkter;10;;FB - Fortnox sexIT årsavgift;;912,00;;
A8;2017-07-06;2017-10-15;1920;Bankkonto StyrIT;10;;FI - Modulspons från Rekryt;FI - Modulspons från Rekryt;900,00;;
A8;2017-07-06;2017-10-15;2912;Skulder NollKIT;10;;FI - Modulspons från Rekryt;FI - Modulspons från Rekryt;;900,00;
